symbol,entry_time,exit_time,avg_entry_price,exit_price,quantity,exit_reason,net_pnl,return_pct,duration_hours,entry_count,total_invested,breakeven_triggered,rule,gross_pnl,total_commission,entry_commission,exit_commission
ENAUSDT,,,0.872,0.8022400000000001,229.3577981651376,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 8,,,,
SKATEUSDT,,,0.050697471286555135,0.04664167358363073,15779.879739527725,stop_loss,-64.84479999999999,-8.105599999999999,0.25,4,800.0,False,Rule 8,,,,
PTBUSDT,,,0.06834890964772189,0.06288099687590414,11704.649044487931,stop_loss,-64.8448000000001,-8.105600000000013,0.25,4,800.0,False,Rule 8,,,,
NAORISUSDT,,,0.03829,0.0352268,5223.295899712719,stop_loss,-16.21119999999997,-8.105599999999985,0.0,1,200.0,False,Rule 6,,,,
MYXUSDT,,,16.697368084502404,15.361578637742213,107.8014206125493,stop_loss,-145.90079999999978,-8.105599999999988,1.25,9,1800.0,False,Rule 8,,,,
NAORISUSDT,,,0.03948597934120205,0.03632710099390589,65846.15712663872,stop_loss,-210.7455999999991,-8.105599999999964,3.75,13,2600.0,False,Rule 8,,,,
MYXUSDT,,,16.72136,15.383651200000001,11.960749604099188,stop_loss,-16.21119999999997,-8.105599999999985,0.0,1,200.0,False,Rule 6,,,,
PTBUSDT,,,0.0726,0.066792,2754.8209366391184,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 8,,,,
SOONUSDT,,,0.37814255243300166,0.34789114823836154,1586.703205284749,stop_loss,-48.6336,-8.1056,0.5833333333333334,3,600.0,False,Rule 8,,,,
IPUSDT,,,10.259089028583531,10.261140846389248,389.89816628507015,breakeven_sl,-3.6004399999998187,-0.09001099999999547,2.9166666666666665,20,4000.0,True,Rule 8,,,,
OPENUSDT,,,1.2287,1.130404,162.7736632212908,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 6,,,,
MYXUSDT,,,15.811867586380904,14.546918179470433,50.59490889545881,stop_loss,-64.84479999999999,-8.105599999999999,0.3333333333333333,4,800.0,False,Rule 8,,,,
AVNTUSDT,,,0.249,0.22908,803.2128514056225,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 8,,,,
KAITOUSDT,,,1.4198311746079297,1.3062446806392953,1831.2036293455526,stop_loss,-210.7456,-8.1056,1.0,13,2600.0,False,Rule 6,,,,
AVNTUSDT,,,0.2408,0.221536,830.5647840531562,stop_loss,-16.21119999999997,-8.105599999999985,0.0,1,200.0,False,Rule 8,,,,
WLDUSDT,,,2.017057559380403,1.894,495.77167262751726,negative_pnl_8h,-62.07489739485849,-6.207489739485849,2.4166666666666665,5,1000.0,False,Rule 8,,,,
B2USDT,,,0.48024861215455095,0.4803446618769818,3748.0587230114347,breakeven_sl,-1.6201980000001002,-0.09001100000000557,1.0833333333333333,9,1800.0,True,Rule 8,,,,
OPENUSDT,,,1.3498620937511738,1.24187312625108,1333.4695509508856,stop_loss,-145.90079999999978,-8.105599999999988,1.8333333333333333,9,1800.0,False,Rule 8,,,,
PTBUSDT,,,0.07434061961135512,0.06839337004244671,16141.915500213381,stop_loss,-97.2672,-8.1056,0.5833333333333334,6,1200.0,False,Rule 6,,,,
B2USDT,,,0.5185619760366879,0.47707701795375285,2314.091768107388,stop_loss,-97.2672,-8.1056,0.5833333333333334,6,1200.0,False,Rule 8,,,,
AVNTUSDT,,,0.2494246998755668,0.2494745848155419,2405.5356197655183,breakeven_sl,-0.5400659999999955,-0.09001099999999924,0.5,3,600.0,True,Rule 8,,,,
AVNTUSDT,,,0.29592614901643544,0.29598533424623874,11489.35304061679,breakeven_sl,-3.060374000000164,-0.09001100000000482,2.0,17,3400.0,True,Rule 6,,,,
1000RATSUSDT,,,0.02269,0.02153,8814.455707360072,negative_pnl_8h,-10.43914499779635,-5.219572498898175,0.0,1,200.0,False,Rule 8,,,,
NAORISUSDT,,,0.04182340189851922,0.04183176657889892,38256.09413319027,breakeven_sl,-1.4401760000000636,-0.09001100000000398,12.5,8,1600.0,True,Rule 8,,,,
MYXUSDT,,,17.099007532454323,17.0555,105.2692676217352,negative_pnl_8h,-6.557487074152832,-0.3643048374529351,8.25,9,1800.0,False,Rule 8,,,,
AVNTUSDT,,,0.34053446521545716,0.3132917079982206,4111.1844556298165,stop_loss,-113.4784,-8.105599999999999,0.5,7,1400.0,False,Rule 8,,,,
NAORISUSDT,,,0.05155862517466015,0.051568936899695085,15516.317537364846,breakeven_sl,-0.7200880000000318,-0.09001100000000398,0.25,4,800.0,True,Rule 6,,,,
PLUMEUSDT,,,0.1168336236015203,0.11636,6847.343901003426,negative_pnl_8h,-4.121279994217649,-0.5151599992772061,6.25,4,800.0,False,Rule 8,,,,
NAORISUSDT,,,0.05842145906844437,0.05374774234296882,10270.198820215406,stop_loss,-48.6336,-8.1056,0.16666666666666666,3,600.0,False,Rule 6,,,,
LINEAUSDT,,,0.031,0.02852,6451.612903225807,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 6,,,,
NAORISUSDT,,,0.06288605888579422,0.075348,44524.97182380294,take_profit,551.4823998125648,19.695799993305886,1.25,14,2800.0,True,Rule 6,,,,
LINEAUSDT,,,0.028444978027772898,0.026169379785551068,14062.236209479612,stop_loss,-32.422399999999996,-8.105599999999999,0.3333333333333333,2,400.0,False,Rule 8,,,,
NAORISUSDT,,,0.08455139031785688,0.08456830059592045,9461.701303698652,breakeven_sl,-0.7200880000000318,-0.09001100000000398,0.25,4,800.0,True,Rule 6,,,,
WUSDT,,,0.10296,0.0947232,1942.5019425019425,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 6,,,,
B2USDT,,,0.5617286360773853,0.5618409818046007,1068.1314098385085,breakeven_sl,-0.5400659999999955,-0.09001099999999924,0.16666666666666666,3,600.0,True,Rule 6,,,,
B2USDT,,,0.5825,0.5359,343.3476394849785,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 6,,,,
NAORISUSDT,,,0.09628389894174852,0.09630315572153687,10385.952490405452,breakeven_sl,-0.9001100000000682,-0.09001100000000682,0.3333333333333333,5,1000.0,True,Rule 6,,,,
NAORISUSDT,,,0.12483,0.1148436,1602.1789633902108,stop_loss,-16.21119999999997,-8.105599999999985,0.0,1,200.0,False,Rule 6,,,,
NAORISUSDT,,,0.11493840537925093,0.10574333294891086,6960.2496864326495,stop_loss,-64.84479999999988,-8.105599999999985,0.25,4,800.0,False,Rule 6,,,,
DOODUSDT,,,0.003979,0.00366068,50263.88539834129,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 6,,,,
AVNTUSDT,,,0.3591602501996984,0.3592320822497383,6682.253948385337,breakeven_sl,-2.160263999999982,-0.09001099999999924,2.0833333333333335,12,2400.0,True,Rule 6,,,,
NAORISUSDT,,,0.08582831760456718,0.07896205219620181,4660.466512263487,stop_loss,-32.42239999999994,-8.105599999999985,0.08333333333333333,2,400.0,False,Rule 6,,,,
PTBUSDT,,,0.04468315358321389,0.04110850129655678,22379.79909223931,stop_loss,-81.05600000000011,-8.105600000000011,0.5,5,1000.0,False,Rule 8,,,,
NAORISUSDT,,,0.075,0.069,2666.666666666667,stop_loss,-16.21119999999997,-8.105599999999985,0.0,1,200.0,False,Rule 8,,,,
LAUNCHCOINUSDT,,,0.09390714529980006,0.09392592672886002,48984.55794087262,breakeven_sl,-4.140505999999927,-0.09001099999999843,5.0,23,4600.0,True,Rule 6,,,,
MYXUSDT,,,17.55833161446217,17.561843280785062,79.73422707467661,breakeven_sl,-1.2601540000002545,-0.09001100000001817,11.583333333333334,7,1400.0,True,Rule 8,,,,
PTBUSDT,,,0.05116842417692495,0.061529,54721.247430220756,take_profit,563.5518141358293,20.126850504851046,4.916666666666667,14,2800.0,True,Rule 8,,,,
B2USDT,,,0.5139752612632674,0.5140780563155201,1945.6189341529066,breakeven_sl,-0.9001099999999547,-0.09001099999999547,3.0,5,1000.0,True,Rule 8,,,,
FORMUSDT,,,2.6407,2.609,75.73749384632863,negative_pnl_8h,-2.619558071723385,-1.3097790358616925,0.0,1,200.0,False,Rule 8,,,,
PTBUSDT,,,0.06161139157346532,0.06162371385178001,9738.458825176202,breakeven_sl,-0.5400659999999955,-0.09001099999999924,8.166666666666666,3,600.0,True,Rule 6,,,,
AVNTUSDT,,,0.32042482685544854,0.29479084070701267,4369.1995209583865,stop_loss,-113.47840000000022,-8.105600000000015,0.5,7,1400.0,False,Rule 8,,,,
MYXUSDT,,,14.84337349757441,16.04629,134.74025970759442,take_profit,159.7921372383061,7.989606861915305,3.4166666666666665,10,2000.0,True,Rule 8,,,,
NAORISUSDT,,,0.08261908059854449,0.08933600000000001,14524.489879413406,take_profit,96.18616996194923,8.01551416349577,16.333333333333332,6,1200.0,True,Rule 8,,,,
PTBUSDT,,,0.05697076487237731,0.05241310368258713,10531.717475517244,stop_loss,-48.63359999999989,-8.105599999999981,0.25,3,600.0,False,Rule 8,,,,
ATHUSDT,,,0.06121489679811144,0.05631770505426253,16335.892933022984,stop_loss,-81.056,-8.1056,0.3333333333333333,5,1000.0,False,Rule 8,,,,
AVNTUSDT,,,0.31934773759198376,0.41405000000000003,1252.5531040744745,take_profit,118.1143719550281,29.528592988757023,0.25,2,400.0,True,Rule 8,,,,
MYXUSDT,,,16.747750331054363,16.6479,143.3028288909837,negative_pnl_8h,-16.94096504659435,-0.705873543608098,1.0,12,2400.0,False,Rule 6,,,,
NAORISUSDT,,,0.096102367188645,0.117325,18730.027705422428,take_profit,395.30187526339023,21.961215292410568,3.8333333333333335,9,1800.0,True,Rule 8,,,,
PTBUSDT,,,0.05618275479475513,0.067392,21358.867225072852,take_profit,237.96510080309184,19.83042506692432,4.666666666666667,6,1200.0,True,Rule 8,,,,
NAORISUSDT,,,0.13485415685842025,0.13488112768979194,23729.33897291423,breakeven_sl,-2.880351999999673,-0.09001099999998978,2.0833333333333335,16,3200.0,True,Rule 6,,,,
HUSDT,,,0.05623603329105326,0.05624728049771147,17782.193043816493,breakeven_sl,-0.9001099999999547,-0.09001099999999547,1.5833333333333333,5,1000.0,True,Rule 6,,,,
AVNTUSDT,,,0.43072370136274407,0.4308098461030166,2786.008748075351,breakeven_sl,-1.0801320000002184,-0.0900110000000182,4.0,6,1200.0,True,Rule 8,,,,
MYXUSDT,,,15.362203425490032,14.13322715145083,78.1137944058778,stop_loss,-97.2672,-8.1056,0.4166666666666667,6,1200.0,False,Rule 8,,,,
MOODENGUSDT,,,0.20399508417920692,0.20403588319604277,14706.236731491728,breakeven_sl,-2.700330000000091,-0.09001100000000305,8.083333333333334,15,3000.0,True,Rule 8,,,,
PLUMEUSDT,,,0.13396,0.12618,1492.982979994028,negative_pnl_8h,-11.829019110182168,-5.914509555091084,0.0,1,200.0,False,Rule 8,,,,
SKATEUSDT,,,0.0620832352382999,0.05711657641923591,41879.260802375655,stop_loss,-210.7456,-8.1056,2.0,13,2600.0,False,Rule 6,,,,
USELESSUSDT,,,0.238237186745659,0.28119,13431.992056791312,take_profit,573.1045284336021,17.909516513550066,57.25,16,3200.0,True,Rule 8,,,,
SOMIUSDT,,,1.2296959606381281,1.2299418998302558,2114.3437753920716,breakeven_sl,-2.3402859999995638,-0.09001099999998323,1.0,13,2600.0,True,Rule 8,,,,
LINEAUSDT,,,0.02712603692477042,0.024955953970788786,22118.970112147264,stop_loss,-48.6336,-8.1056,0.16666666666666666,3,600.0,False,Rule 8,,,,
INUSDT,,,0.08179969645271071,0.08169,7334.990544211451,negative_pnl_8h,-1.464179901022646,-0.24402998350377433,0.16666666666666666,3,600.0,False,Rule 6,,,,
SOMIUSDT,,,1.3988899592522597,1.39916973724411,2144.557533033958,breakeven_sl,-2.700330000000091,-0.09001100000000305,2.5833333333333335,15,3000.0,True,Rule 8,,,,
BIOUSDT,,,0.18296,0.1683232,1093.1351114997813,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 8,,,,
NAORISUSDT,,,0.0917274519346877,0.08438925577991269,10901.861753578696,stop_loss,-81.056,-8.1056,0.4166666666666667,5,1000.0,False,Rule 6,,,,
MOODENGUSDT,,,0.22819315293602105,0.21766,1752.900973817338,negative_pnl_8h,-18.89341907319683,-4.723354768299208,0.3333333333333333,2,400.0,False,Rule 8,,,,
HUSDT,,,0.06765453437207468,0.0768755,73904.87639013029,take_profit,675.5995140507495,13.51199028101499,5.083333333333333,25,5000.0,True,Rule 8,,,,
HUSDT,,,0.07824484691655208,0.07198525916322791,12780.394357043057,stop_loss,-81.056,-8.1056,0.4166666666666667,5,1000.0,False,Rule 8,,,,
AVNTUSDT,,,0.5438513613598177,0.64961,8458.193408762274,take_profit,888.975030404915,19.32554413923728,2.5,23,4600.0,True,Rule 6,,,,
AVNTUSDT,,,0.694782558747783,0.6949215152595326,4605.757527603179,breakeven_sl,-2.8803520000001273,-0.09001100000000398,1.25,16,3200.0,True,Rule 8,,,,
SKATEUSDT,,,0.0631,0.05975,3169.5721077654516,negative_pnl_8h,-10.832226624405715,-5.4161133122028575,0.0,1,200.0,False,Rule 8,,,,
HUSDT,,,0.08173125330723809,0.08174759955789954,19576.354641050202,breakeven_sl,-1.4401760000000636,-0.09001100000000398,0.5833333333333334,8,1600.0,True,Rule 6,,,,
AVNTUSDT,,,0.7870286900315893,0.7240663948290621,1270.6017107964167,stop_loss,-81.056,-8.1056,1.5833333333333333,5,1000.0,False,Rule 8,,,,
ZEREBROUSDT,,,0.025324653792223716,0.02329868148884582,94769.31134738565,stop_loss,-194.5344,-8.1056,0.9166666666666666,12,2400.0,False,Rule 6,,,,
LINEAUSDT,,,0.03056905206330281,0.03011,45797.95268433123,negative_pnl_8h,-22.552081670215603,-1.6108629764439715,6.916666666666667,7,1400.0,False,Rule 8,,,,
LAUNCHCOINUSDT,,,0.10001788442311538,0.09801,3999.2847509935436,negative_pnl_8h,-8.465684999267452,-2.116421249816863,0.08333333333333333,2,400.0,False,Rule 8,,,,
OPENUSDT,,,1.1598,1.067016,172.44352474564582,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 8,,,,
AVNTUSDT,,,0.8540878807932841,0.8542586983694428,2810.0152852782076,breakeven_sl,-2.160263999999982,-0.09001099999999924,4.333333333333333,12,2400.0,True,Rule 8,,,,
PTBUSDT,,,0.07236883791626365,0.06657933088296257,5527.240888721068,stop_loss,-32.42239999999994,-8.105599999999985,0.08333333333333333,2,400.0,False,Rule 6,,,,
ZORAUSDT,,,0.0732768500194408,0.0679,5458.749931170316,negative_pnl_8h,-29.774736689715084,-7.443684172428772,0.08333333333333333,2,400.0,False,Rule 8,,,,
KUSDT,,,0.22729143912084782,0.20910812399118,2639.7826610662096,stop_loss,-48.63359999999989,-8.105599999999981,0.4166666666666667,3,600.0,False,Rule 8,,,,
DOODUSDT,,,0.003982,0.0039827964,50226.017076845805,breakeven_sl,-0.18002199999997956,-0.09001099999998978,0.0,1,200.0,True,Rule 8,,,,
SOMIUSDT,,,1.405468640224758,1.2930311490067774,1138.4103168208244,stop_loss,-129.68959999999998,-8.105599999999999,0.5833333333333334,8,1600.0,False,Rule 8,,,,
SYSUSDT,,,0.046163591465395865,0.042470504148164195,8664.837100030209,stop_loss,-32.422399999999996,-8.105599999999999,0.08333333333333333,2,400.0,False,Rule 8,,,,
PUMPFUNUSDT,,,0.008708698885670258,0.008055,91862.17258198709,negative_pnl_8h,-60.89717224217536,-7.61214653027192,0.5833333333333334,4,800.0,False,Rule 6,,,,
MYXUSDT,,,11.6264,10.9957,17.202229408931398,negative_pnl_8h,-11.063478892864511,-5.531739446432256,0.0,1,200.0,False,Rule 6,,,,
AVNTUSDT,,,0.8841,0.813372,226.21875353466802,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 6,,,,
B2USDT,,,0.5638644088608615,0.5639771817426337,4611.037616743022,breakeven_sl,-2.3402860000000185,-0.09001100000000072,1.8333333333333333,13,2600.0,True,Rule 8,,,,
AVNTUSDT,,,0.9160793534252041,1.16259,3493.147169003709,take_profit,857.1043633300559,26.784511354064243,2.0,16,3200.0,True,Rule 6,,,,
AVNTUSDT,,,1.1582917543949618,1.39191,2762.6890961263307,take_profit,641.5396017703171,20.048112555322408,1.3333333333333333,16,3200.0,True,Rule 6,,,,
NAORISUSDT,,,0.08993491966420192,0.08274012609106576,4447.66061384739,stop_loss,-32.422399999999996,-8.105599999999999,0.08333333333333333,2,400.0,False,Rule 8,,,,
